baseline/conv2d/kernel:0
           1.87611073e-01, -1.16096430e-01,  1.34942591e-01],
         [ 3.31883252e-01,  5.96711561e-02, -4.90356162e-02,
          -3.59164029e-02,  1.38767540e-01,  1.32771701e-01]],

        [[ 8.19913577e-03,  1.70968026e-01,  1.16631746e-01,
          -2.55212188e-01, -2.41754968e-02, -6.00858070e-02],
         [ 4.46627401e-02,  8.39010701e-02,  1.80197880e-02,
          -4.59235720e-02, -8.73288363e-02, -1.81075528e-01],
         [ 2.05914885e-01,  3.80830988e-02,  4.73734587e-02,
           5.61978808e-03,  2.26371922e-02, -2.75509387e-01]],

        [[-2.48045027e-01,  2.06519887e-01,  2.76840895e-01,
          -1.51548728e-01, -1.83168903e-01, -4.97537851e-02],
         [-5.86605519e-02,  1.74202502e-01,  1.70118399e-02,
          -1.23533428e-01, -1.24160834e-01, -2.75498062e-01],
         [ 3.48050207e-01,  9.83055308e-02,  1.34463474e-01,
           7.45624006e-02, -1.95070192e-01, -1.89973891e-01]],

        [[-1.63645342e-01, -2.22403053e-02,  9.20942500e-02,
           5.39877266e-02, -6.39998466e-02,  2.02588707e-01],
         [-1.54640332e-01, -1.41529754e-01,  1.81157842e-01,
           9.30847451e-02,  1.69213846e-01,  4.83150296e-02],
         [ 2.45691106e-01,  1.04989253e-01,  1.22172467e-01,
           8.58222842e-02,  4.76284698e-02,  1.98041484e-01]],

        [[-2.86769923e-02, -7.01487660e-02, -8.54344200e-03,
           1.64290115e-01,  1.28417730e-01, -1.66430499e-03],
         [-1.91620678e-01, -1.49925992e-01,  2.00418785e-01,
          -1.12994514e-01,  1.71540990e-01,  3.62187289e-02],
         [-3.17407735e-02, -2.35678107e-01,  7.63728172e-02,
          -3.16467136e-01,  1.17550388e-01,  1.06380787e-02]]],


       [[[-2.45686132e-03,  1.29799366e-01, -2.45780155e-01,
          -1.25120953e-02,  1.54401332e-01,  1.89512551e-01],
         [ 7.35207796e-02,  2.02860773e-01, -1.05796799e-01,
           3.16009996e-03, -1.58802718e-02,  2.84331679e-01],
         [ 1.18658945e-01,  2.37297148e-01,  1.52266800e-01,
           9.33205783e-02,  6.83173025e-03,  2.21196115e-01]],

        [[-8.38461369e-02,  1.56314805e-01, -2.17609346e-01,
           2.96265148e-02,  2.04925627e-01, -2.28621528e-01],
         [-1.49135664e-02,  7.97517225e-02, -1.96081437e-02,
           1.72565073e-01,  1.87720239e-01, -1.77866146e-01],
         [ 3.07277918e-01,  2.02733800e-01,  3.54771409e-03,
           3.28738004e-01,  3.62775214e-02, -2.10822925e-01]],

        [[ 8.34861845e-02, -4.20517065e-02,  3.95326242e-02,
          -2.02595621e-01, -4.70218360e-02, -2.10191727e-01],
         [-1.86833292e-01, -1.12430185e-01, -2.20310852e-01,
           2.08918583e-02, -4.00482491e-02, -3.35466892e-01],
         [ 2.16880798e-01, -9.91556570e-02, -1.09637700e-01,
          -4.39746752e-02, -2.55284458e-01, -6.22149967e-02]],

        [[ 1.32278297e-02, -2.26217881e-01, -1.93182096e-01,
          -1.46517545e-01, -2.53312975e-01,  2.22716466e-01],
         [ 3.09485141e-02, -2.99796909e-01,  6.37180358e-03,
           1.56100839e-01, -2.63824970e-01,  9.89643335e-02],
         [ 3.87943424e-02, -3.41091245e-01, -9.74142924e-02,
           1.21559061e-01, -2.71189302e-01,  3.65539193e-02]],

        [[ 1.49932936e-01,  4.29298691e-02, -1.39081806e-01,
           1.72677979e-01,  9.36840177e-02,  1.71006713e-02],
         [-6.89171702e-02, -8.53821822e-03, -1.06253818e-01,
          -2.69418526e-02,  9.88535583e-02,  1.25774220e-01],
         [-2.05620229e-01, -1.30133659e-01, -9.71367061e-02,
           1.01652322e-02,  2.64724083e-02,  7.54638091e-02]]],


       [[[-6.38505295e-02,  1.10051848e-01, -2.07913607e-01,
          -1.47248413e-02, -3.74390967e-02,  1.52618259e-01],
         [ 5.65617308e-02,  1.57617465e-01, -2.44305968e-01,
          -1.68899402e-01,  1.08438451e-02,  2.87340730e-01],
         [-4.67505641e-02,  2.71477979e-02, -1.41368331e-02,
          -2.45889891e-02, -4.49535139e-02,  3.57743055e-02]],

        [[-3.03835049e-02,  7.90457949e-02, -3.15540247e-02,
          -2.84626991e-01,  1.20921798e-01, -1.19016409e-01],
         [-5.18821087e-03, -2.19207600e-01, -2.81491220e-01,
           3.84709723e-02,  1.48438051e-01, -1.65748149e-01],
         [ 1.11818232e-01, -2.46519536e-01,  1.31893326e-02,
           2.32278675e-01,  1.92921638e-01, -1.17492042e-01]],

        [[ 1.17711080e-02, -3.05204928e-01,  8.71325880e-02,
          -2.84152597e-01,  6.40304834e-02, -5.09577394e-02],
         [ 4.74215252e-03, -1.98852748e-01, -4.34394270e-01,
          -8.54207799e-02,  3.17582428e-01, -2.24897683e-01],
         [-6.42367601e-02, -1.55788362e-01, -2.65968233e-01,
           4.29948978e-02,  2.62395322e-01, -1.24383323e-01]],

        [[ 4.97457385e-02, -1.81607604e-01,  7.42562637e-02,
          -4.56728265e-02, -1.88605160e-01,  1.36618288e-02],
         [ 4.61688638e-02,  1.49268627e-01, -2.80907333e-01,
           1.13794744e-01, -5.26265912e-02,  8.24212134e-02],
         [-8.06843340e-02, -1.03725223e-02, -2.75460668e-02,
           2.55537540e-01, -1.27460331e-01,  3.08952406e-02]],

        [[ 1.95848778e-01,  2.43786275e-01, -1.67021394e-01,
          -8.80625322e-02, -2.79437512e-01, -4.83123846e-02],
         [-3.67579423e-02,  1.49913907e-01, -3.05314422e-01,
           1.04869947e-01, -8.90912488e-02,  1.67974770e-01],
         [-2.78183967e-01,  2.11187780e-01, -6.69823214e-03,
          -1.12020306e-01, -1.97759151e-01,  1.10293105e-01]]],


       [[[ 2.73203075e-01,  3.29818539e-02,  3.16193514e-02,
          -1.94810238e-02,  1.73937958e-02,  8.10275674e-02],
         [-1.20712370e-01, -2.87328780e-01,  6.42274693e-02,
          -6.54351786e-02, -1.07956314e-02,  4.39137183e-02],
         [-2.18477339e-01, -7.49249235e-02,  2.82789618e-01,
          -1.13145513e-02, -7.14636408e-03,  1.39965519e-01]],

        [[ 1.63426757e-01, -2.74413288e-01, -1.81054566e-02,
          -4.88016270e-02, -1.51047438e-01, -4.61739935e-02],
         [ 1.77085865e-02, -2.97130704e-01,  1.47913340e-02,
          -8.14095661e-02, -3.53894621e-01, -2.36680195e-01],
         [-9.19683278e-02, -2.21941918e-02,  2.14133516e-01,
           2.58733928e-01, -1.41686708e-01, -1.22648284e-01]],

        [[ 1.61105081e-01,  7.74065033e-02,  2.28823349e-01,
          -2.83162057e-01,  4.76790406e-02, -8.28215927e-02],
         [-1.86754733e-01,  6.78248256e-02,  1.20809346e-01,
          -4.83800285e-02,  7.83918053e-02, -1.07054830e-01],
         [-1.51690125e-01,  1.73422486e-01,  1.20819405e-01,
           1.34380937e-01,  9.51103773e-03, -2.35401578e-02]],

        [[ 1.56613886e-01,  2.44234838e-02,  1.01785094e-01,
          -2.70885944e-01,  2.95000166e-01, -1.95106529e-02],
         [-4.24693152e-03,  2.57923782e-01,  9.41748545e-02,
          -3.99182402e-02,  2.27914572e-01, -1.02743953e-01],
         [-1.42317265e-01,  1.17262200e-01,  9.25696790e-02,
           1.21331364e-01,  1.75519392e-01,  1.20342188e-01]],

        [[ 3.27823281e-01, -9.67492014e-02,  1.73577502e-01,
          -5.89256547e-02,  7.33394325e-02,  5.16800955e-02],
         [-7.12707713e-02,  1.35397866e-01, -3.11139785e-02,
           4.03269976e-02, -3.23569700e-02, -3.06905378e-02],
         [-3.33522707e-01,  6.28343597e-02,  4.58574444e-02,
           1.01913691e-01, -2.30293050e-02,  4.62534502e-02]]]],
      dtype=float32)>>
baseline/conv2d/bias:0
(6,)
<bound method BaseResourceVariable.numpy of <tf.Variable 'baseline/conv2d/bias:0' shape=(6,) dtype=float32, numpy=
array([-0.06876984, -0.05423127, -0.12211993,  0.03148594, -0.09370203,
       -0.02568586], dtype=float32)>>
baseline/batch_normalization/gamma:0
(6,)
<bound method BaseResourceVariable.numpy of <tf.Variable 'baseline/batch_normalization/gamma:0' shape=(6,) dtype=float32, numpy=
array([0.58781546, 0.7796946 , 0.8116334 , 0.4204864 , 0.6340604 ,
       0.9655803 ], dtype=float32)>>
baseline/batch_normalization/beta:0
(6,)
<bound method BaseResourceVariable.numpy of <tf.Variable 'baseline/batch_normalization/beta:0' shape=(6,) dtype=float32, numpy=
array([-0.2455258 , -0.50971943, -0.48892522, -0.03088329, -0.3359835 ,
       -0.48634365], dtype=float32)>>
baseline/dense/kernel:0
(1536, 128)
<bound method BaseResourceVariable.numpy of <tf.Variable 'baseline/dense/kernel:0' shape=(1536, 128) dtype=float32, numpy=
array([[-8.85324273e-03, -5.50068282e-02, -3.21504921e-02,
         6.50128573e-02, -2.49196887e-01, -8.43604933e-03,
        -1.41012594e-01, -4.51542716e-03, -6.11848235e-02,
        -7.91911408e-02, -4.97798249e-02,  1.46291390e-01,
         4.25025105e-01,  4.76176403e-02,  2.14165822e-02,
        -6.27343282e-02,  6.62376061e-02, -1.54963180e-01,
         5.07469522e-03, -6.07882142e-02, -2.63183892e-01,
         9.63561237e-04,  5.61137497e-02, -3.50476764e-02,
         1.93663163e-03, -1.45748490e-02, -3.51656407e-01,
         3.98160443e-02,  1.09130731e-02, -2.92149838e-02,
        -2.77355853e-02, -3.51383127e-02, -3.96309532e-02,
        -2.18856141e-01, -4.08150442e-02, -1.04234569e-01,
         2.85066701e-02, -9.58943460e-03,  2.23571211e-02,
        -2.75555223e-01, -4.88846265e-02,  3.88737530e-01,
         3.38776186e-02, -3.95663530e-02,  3.03782523e-02,
         5.12275919e-02, -1.85124073e-02, -8.94442797e-02,
        -4.68710773e-02, -3.61489132e-02, -3.09011817e-01,
        -3.41668501e-02, -1.46194128e-02, -5.37424237e-02,
         4.47843105e-01, -2.56199628e-01,  7.20629022e-02,
         7.22703189e-02, -1.44612705e-02,  1.42829278e-02,
        -1.19759977e-01, -2.42547691e-01,  2.19127029e-01,
         1.42992198e-01,  1.54500306e-02,  5.37963584e-04,
        -8.04478750e-02,  6.86232150e-02, -3.45599726e-02,
         2.17942983e-01,  3.10573075e-02, -4.67342064e-02,
         5.00736982e-02,  8.18243623e-03,  1.25793412e-01,
        -4.31255549e-02,  7.35961879e-03, -1.11949295e-02,
        -1.40068263e-01,  2.66069025e-01, -5.36545366e-02,
         4.53323834e-02, -4.14444469e-02, -6.08882941e-02,
        -3.18439640e-02, -1.01557121e-01,  1.37916207e-01,
        -2.05036607e-02, -2.32215494e-01, -3.82817797e-02,
         4.09932248e-02,  7.04577267e-02, -8.64920765e-02,
        -5.45403212e-02, -4.59600650e-02,  5.48245460e-02,
         1.40429914e-01,  2.77743284e-02, -1.00013725e-01,
        -1.39477298e-01, -1.53702637e-02,  2.93064892e-01,
        -3.42414230e-02,  9.45231467e-02,  1.20358942e-02,
         1.96571663e-01, -5.27682789e-02,  1.00870617e-01,
         5.06265871e-02,  1.38159573e-01,  4.26697105e-01,
         1.80209279e-01, -7.11320788e-02, -2.55293250e-01,
        -1.94737867e-01, -1.12544522e-02, -4.68199700e-02,
        -5.06298477e-03,  2.04183813e-02,  4.37293062e-03,
        -2.10338116e-01, -3.06974649e-02, -8.01655650e-02,
        -3.86125445e-02,  5.52534573e-02, -5.86532876e-02,
        -6.95657954e-02, -1.08081721e-01],
       [-4.60678227e-02, -5.55375554e-02,  3.05146743e-02,
        -3.41325216e-02, -2.24564686e-01, -1.40983453e-02,
        -2.54644781e-01,  2.12584455e-02, -1.06178578e-02,
        -2.00286642e-01,  2.59249303e-02,  2.68311441e-01,
        -2.13522479e-01, -3.96147035e-02,  3.25308554e-02,
        -4.57598940e-02,  1.32977664e-02,  1.28980175e-01,
         1.18629783e-01,  5.36318272e-02, -4.64082770e-02,
         2.19482761e-02, -2.22964972e-01,  1.31100602e-02,
        -2.60086432e-02,  4.19875011e-02, -4.78597164e-01,
         2.45297432e-01, -1.64771490e-02,  3.52165252e-02,
        -2.15694476e-02,  3.19989137e-02,  1.04843237e-01,
         2.64480561e-01, -4.06857915e-02, -1.13464445e-01,
         3.01676448e-02, -3.26533690e-02,  5.49777318e-03,
         1.12501524e-01, -9.83466767e-03, -1.70582339e-01,
         2.81162430e-02,  2.55170907e-03, -3.57594639e-02,
         2.30689794e-02, -3.65021713e-02, -8.81581753e-03,
         1.35275470e-02,  2.27525197e-02,  1.14023603e-01,
        -1.80469528e-01,  1.39944162e-02,  3.35059538e-02,
         7.06896707e-02, -1.70766205e-01, -1.75373051e-02,
         1.47481650e-01, -5.61793558e-02,  2.87262034e-02,
        -1.53027534e-01,  1.53048471e-01, -1.71780363e-01,
         1.06615815e-02, -1.13656960e-01, -1.32959068e-01,
        -3.94658856e-02, -4.93612252e-02, -4.34155762e-02,
         2.39683971e-01, -2.23752901e-01, -4.61902432e-02,
         8.71707723e-02, -3.09034325e-02, -8.91856775e-02,
        -8.22026953e-02,  6.36215657e-02,  2.33600587e-02,
        -5.08049309e-01, -3.75455916e-01, -3.43305469e-02,
        -9.49591994e-02, -5.71658760e-02,  3.77928168e-02,
         1.67568065e-02,  7.98365027e-02, -4.40248363e-02,
         2.60496676e-01,  1.05637155e-01,  3.98134813e-02,
        -7.28796870e-02,  3.52253467e-02, -4.48503718e-02,
         4.75609675e-02,  3.41276601e-02, -5.73651940e-02,
        -2.96389937e-01, -3.48803326e-02, -7.34851658e-02,
         1.44166434e-02,  2.53308602e-02, -3.31605047e-01,
        -2.25574952e-02,  1.03621501e-02, -2.22530738e-02,
         3.29485327e-01,  1.73943602e-02, -2.14144632e-01,
        -1.23629747e-02,  1.11398555e-01, -1.28636882e-01,
        -2.32036561e-01, -2.22033665e-01, -1.22607825e-03,
         4.23151106e-02, -6.81681335e-02, -7.56868022e-03,
        -3.12683247e-02, -3.54932956e-02,  1.12830764e-02,
         3.76841649e-02, -8.48785788e-02,  9.36228782e-02,
         5.06742485e-02, -1.30821288e-01, -5.80386110e-02,
        -1.39637580e-02, -7.10888579e-02],
       [-2.03027800e-02, -3.93979959e-02,  3.65816317e-02,
         1.79045256e-02,  2.59754974e-02, -6.51030615e-02,
        -9.68691856e-02,  1.78045277e-02, -9.80439782e-03,
        -5.13148010e-02, -3.20460051e-02,  1.14217959e-01,
         5.04003055e-02, -1.55877927e-02, -4.58683036e-02,
        -4.05338258e-02, -1.76442340e-02, -3.87149937e-02,
        -6.00842424e-02, -1.29383534e-01, -2.07420975e-01,
        -4.08423729e-02, -2.67120481e-01, -2.94333231e-02,
         7.28043681e-03, -3.63498330e-02, -9.73459110e-02,
         4.09638733e-01, -3.20895761e-02,  4.44360562e-02,
         1.35831544e-02,  9.90944132e-02, -2.35388637e-01,
        -1.17617063e-01, -2.16366053e-02, -2.11084589e-01,
        -2.69955620e-02, -2.47559939e-02, -2.72302832e-02,
         1.32884532e-01, -2.91776448e-03,  8.85605365e-02,
        -3.57976891e-02,  1.08877784e-02, -2.94005144e-02,
        -3.45298275e-02,  2.64345929e-02,  2.21084684e-01,
         3.34024541e-02, -2.11170036e-02,  2.97707856e-01,
        -4.65623513e-02,  1.57232806e-02, -2.31246710e-01,
         2.67917126e-01,  6.33380786e-02, -3.23932171e-01,
        -4.28412408e-02,  1.34854941e-02,  1.57987252e-02,
        -1.33506492e-01,  2.84080088e-01,  1.63911730e-01,
         2.18805924e-01, -4.99795564e-02, -2.32967152e-03,
         4.09376994e-02,  8.46133530e-02, -6.05261475e-02,
        -8.68444704e-03,  3.24949697e-02,  5.32384887e-02,
        -8.95266756e-02,  5.60699105e-02,  1.95033699e-02,
        -2.37567374e-03, -9.82752442e-03,  2.83377171e-02,
         2.64398754e-02, -2.32855961e-01,  8.57391488e-03,
         3.79416384e-02, -1.02877552e-02, -1.63072757e-02,
         3.21634114e-02,  8.08920935e-02, -4.49854255e-01,
        -2.17733413e-01,  7.04030022e-02, -2.09915545e-03,
         8.44120979e-03,  1.58692941e-01,  6.77721798e-02,
         2.59941630e-02,  4.02946547e-02, -2.61217449e-02,
         1.44482344e-01, -4.15056664e-03,  2.77311821e-02,
         7.28688687e-02, -6.01829179e-02,  1.36926353e-01,
         2.73072049e-02, -7.70084187e-02,  2.21886728e-02,
        -7.07245693e-02, -5.97049296e-02, -1.91345096e-01,
        -1.64394788e-02, -1.38921335e-01,  8.20529833e-02,
        -1.38435572e-01, -5.34071065e-02,  1.86266191e-02,
        -1.21179163e-01,  4.36530961e-03, -2.19124313e-02,
         3.77678908e-02,  6.09315410e-02, -4.67018932e-02,
         4.81844060e-02,  8.32294375e-02, -4.62444499e-03,
        -2.80792043e-02, -1.66206300e-01,  2.09740490e-01,
         5.45157269e-02,  4.69732769e-02],
       [-6.28099367e-02,  3.60685512e-02, -1.27182066e-01,
        -3.94668765e-02,  8.47797915e-02, -9.33705550e-03,
         4.04508859e-02,  2.82297358e-02, -8.97983089e-02,
        -7.89818838e-02, -9.71870590e-03, -6.73163161e-02,
         5.93722202e-02, -3.80560085e-02, -8.96633416e-02,
        -2.40450655e-03,  1.24814995e-02, -2.91671287e-02,
        -1.19289691e-02,  1.20499872e-01,  1.00796200e-01,
        -4.83030919e-03,  7.15647414e-02, -1.70848891e-02,
        -3.72883454e-02, -7.07857981e-02,  1.22982308e-01,
        -2.95693781e-02, -7.09232241e-02, -5.17613767e-03,
        -1.23401303e-02,  9.96280089e-02, -3.53684532e-04,
         3.03662326e-02,  1.08245447e-01,  8.13838933e-03,
         7.93563277e-02, -2.10243091e-02, -6.46891072e-02,
        -1.51036218e-01, -6.55189306e-02,  1.35103823e-03,
         1.11175356e-02,  2.16233749e-02, -1.42442929e-02,
         4.18338887e-02, -7.38262981e-02,  5.97578697e-02,
        -5.19415550e-02, -7.61754904e-03,  1.99170429e-02,
        -3.29708494e-02, -3.34305316e-03,  1.55980498e-01,
        -9.11425576e-02, -4.06337641e-02,  5.78030273e-02,
         1.69188678e-02, -8.97739455e-02,  9.15733818e-03,
         3.65200117e-02,  2.87935510e-02,  1.55429961e-03,
        -8.24205279e-02, -5.52220382e-02,  9.19171125e-02,
        -7.17156827e-02,  3.14226635e-02,  3.58984689e-03,
        -3.43966000e-02, -1.40423864e-01,  1.79918204e-02,
         5.97884059e-02, -2.00020522e-03, -2.12281957e-01,
         1.18621895e-02, -1.75401010e-02, -3.78694683e-02,
         1.02611393e-01,  5.96614443e-02,  4.48277071e-02,
         1.92534983e-01, -3.25107761e-02, -5.58641106e-02,
        -3.64560001e-02, -1.06357597e-02, -3.37917842e-02,
        -2.25254387e-01, -2.80864686e-02,  1.17670344e-02,
         5.33802658e-02,  1.02960967e-01, -5.78163192e-02,
        -1.16966352e-01, -6.23711906e-02, -2.06538159e-02,
         3.57599854e-02, -2.19854489e-02, -6.71792105e-02,
         8.33934620e-02,  9.02166311e-03,  6.52837232e-02,
         8.50269862e-04, -9.60404575e-02,  8.32888763e-03,
        -9.97945443e-02, -5.83649017e-02,  1.37224063e-01,
        -3.08187641e-02, -1.24213085e-01, -1.37024418e-01,
        -1.43108442e-02,  3.98660675e-02, -8.20543617e-02,
         1.13548763e-01, -2.63020843e-02,  3.32643315e-02,
         5.60801337e-03, -9.10229906e-02, -6.30376711e-02,
         7.50337243e-02, -6.11785725e-02,  7.02805119e-03,
        -7.88299963e-02, -3.02235354e-02,  6.43129647e-02,
        -4.08754647e-02,  2.07726851e-01],
       [ 1.60976909e-02, -3.17097493e-02,  5.71380593e-02,
        -7.18566179e-02,  1.92128003e-01, -3.72782759e-02,
        -2.86039293e-01,  4.45180982e-02,  3.68466526e-02,
         1.42791137e-01, -4.31161635e-02,  1.44768074e-01,
         2.48297721e-01, -3.34407552e-03,  3.63074169e-02,
        -3.04101966e-02, -1.29540879e-02,  1.40989929e-01,
         1.19412601e-01, -1.29486900e-02, -6.70200661e-02,
        -3.32191065e-02, -5.45383506e-02, -1.27272815e-01,
        -3.67051326e-02, -6.61540106e-02, -6.49163425e-02,
         1.42484363e-02, -5.28091937e-02, -4.13313732e-02,
        -7.28004500e-02,  1.12024583e-01, -1.78910255e-01,
         8.93128105e-03,  6.65439218e-02, -1.89167913e-02,
         1.08306758e-01, -5.75595628e-03,  4.10877839e-02,
        -2.99083870e-02, -2.92979181e-02,  4.58464865e-03,
        -5.35444692e-02,  3.21675129e-02, -6.56784028e-02,
         3.27814929e-02,  3.48612815e-02, -1.95793614e-01,
        -4.27813455e-03, -3.15350993e-03,  1.77459866e-01,
        -2.96904258e-02, -3.58204320e-02, -3.27141523e-01,
        -1.34854689e-01, -1.72645494e-01,  1.18741930e-01,
         9.93843973e-02, -2.03775167e-02, -3.67752314e-02,
        -3.12839031e-01, -5.55537641e-03,  6.07221350e-02,
        -7.04560578e-02, -1.37315586e-01,  8.10726136e-02,
        -5.66801988e-03,  3.61786373e-02, -4.04306352e-02,
         3.76393735e-01, -7.21126497e-02, -4.84029464e-02,
         1.04817614e-01, -3.60795185e-02, -8.82121772e-02,
         1.97178870e-01,  1.98808257e-02, -2.24327073e-02,
        -1.40003040e-01, -2.63424180e-02,  9.93841588e-02,
         8.21305290e-02,  3.99832055e-02, -4.26186994e-03,
        -1.91499535e-02,  1.94389477e-01, -2.18919069e-02,
         4.56439182e-02,  3.25342566e-02, -8.00794289e-02,
        -3.87865044e-02, -1.23193197e-01, -2.58940682e-02,
         2.19244603e-02,  3.36897597e-02, -3.24703865e-02,
         8.63970295e-02, -5.43796793e-02, -3.72085208e-03,
         8.83750245e-02, -4.97464277e-02, -8.97752047e-02,
         9.19065773e-02,  8.09136480e-02, -2.89704278e-02,
         5.36644608e-02,  2.05765180e-02, -1.91184618e-02,
        -6.10998012e-02, -1.76428668e-02, -4.19308580e-02,
        -8.01279470e-02,  3.72295305e-02,  2.14895785e-01,
         1.40477940e-02, -5.43125309e-02, -8.17631781e-02,
         1.16649410e-02,  5.25655709e-02, -1.72782820e-02,
         5.40933758e-02,  2.20968556e-02,  3.82205769e-02,
        -9.49554145e-02, -1.04881050e-02,  8.44332501e-02,
         1.77736893e-01, -5.75360097e-02],
       [-1.91613659e-02,  5.04800305e-02,  9.44396481e-03,
        -3.99818681e-02, -1.85111806e-01, -5.79203628e-02,
        -7.30389059e-02,  7.82791339e-03,  4.32823114e-02,
         3.18488963e-02,  1.81731787e-02,  2.28563160e-01,
        -1.20003678e-01, -2.49160640e-02, -4.82435599e-02,
        -5.21892533e-02, -6.25148416e-02,  1.53625906e-01,
         5.43578304e-02,  2.66438574e-01,  1.02233917e-01,
        -6.22319616e-02, -1.91535547e-01, -1.44176846e-02,
        -7.28360489e-02, -8.06041993e-03, -3.59365284e-01,
         8.21655169e-02, -2.74505857e-02,  9.79835913e-03,
        -6.48290142e-02,  7.69164041e-02,  2.89388262e-02,
         6.46745488e-02, -1.03268810e-01,  1.07227482e-01,
        -2.64674783e-01,  2.02084705e-02, -2.50113420e-02,
         2.36876179e-02,  1.16236359e-02, -1.24400772e-01,
        -5.98602556e-02, -3.32631916e-02,  2.19144244e-02,
         2.94781961e-02,  2.10881233e-02, -1.92943364e-01,
        -4.55113873e-02, -3.33053768e-02, -2.54864320e-02,
        -1.61073029e-01, -4.14436869e-02,  5.43962829e-02,
        -1.63053527e-01,  6.98830709e-02,  1.01087362e-01,
         1.23086683e-01, -3.74321900e-02, -1.02346316e-02,
        -9.51343998e-02, -4.52919211e-03, -6.78088441e-02,
         1.21228784e-01,  3.94936986e-02, -1.45612136e-01,
         2.64501534e-02,  6.91872276e-03,  2.51888409e-02,
         2.01719850e-01, -7.71439895e-02, -4.61123213e-02,
         4.40838896e-02, -3.65178175e-02, -8.99933651e-02,
        -1.38997078e-01,  2.27212250e-01,  4.44524996e-02,
        -3.76102954e-01, -1.01747118e-01,  1.33368894e-02,
        -3.16586383e-02,  2.13318467e-02, -5.65976202e-02,
         3.56438570e-02, -1.22058988e-01,  6.89051300e-02,
        -2.17001550e-02,  1.99373186e-01, -5.92764691e-02,
         1.22327795e-02, -1.32567421e-01, -2.11081788e-01,
        -8.16543878e-04,  2.54435949e-02, -2.45783925e-02,
         1.68667398e-02, -2.63966285e-02,  3.50285172e-02,
         1.04892872e-01, -5.14480174e-02, -2.60364953e-02,
         8.48646387e-02,  1.33453235e-01,  4.58582640e-02,
         2.94348061e-01,  3.88671085e-02, -1.16430163e-01,
         3.16664502e-02,  1.67704165e-01, -7.48230814e-05,
        -6.62115216e-02, -2.16169700e-01,  8.79864767e-02,
        -7.88471773e-02,  1.38122840e-02, -1.78389461e-03,
         3.98423802e-03,  3.21759470e-02,  2.35185400e-02,
         4.25470062e-03, -6.78465664e-02, -9.91365220e-03,
        -2.42538322e-02, -6.51374459e-02, -1.77979857e-01,
        -6.45647347e-02, -2.28932753e-01],
       [ 4.79951268e-03,  3.71579528e-02, -1.34142544e-02,
        -4.15249988e-02, -6.66571558e-02, -1.03053395e-02,
        -2.63794541e-01, -1.58269741e-02, -4.98454459e-02,
         4.63272631e-02,  2.36917678e-02, -1.32071644e-01,
         1.13103405e-01,  3.75483297e-02,  1.18986890e-02,
        -1.41349994e-02,  4.90199290e-02, -3.35077465e-01,
         6.00371398e-02, -2.67208926e-02,  1.80833377e-02,
        -1.11337556e-02,  1.43259361e-01, -3.49049941e-02,
        -1.02724947e-01,  4.65427851e-03, -9.67877582e-02,
        -1.01940006e-01,  9.57329106e-03,  4.71028872e-02,
